---------------------------------------
Begin Slurm Prolog: Mar-18-2026 06:26:00
Job ID:    4495809
User ID:   ksalzman3
Account:   coc
Job name:  rff_max_vw
Partition: ice-gpu
QOS:       coc-ice
---------------------------------------
=== rff_max_vw | cifar100 | Wed Mar 18 06:26:08 AM EDT 2026 ===

==================================================
Setting up RFF Kernel Attention OOD detector...
  sigma (bandwidth): 0.5
  D (RFF dimension): 1024
  alpha (target FPR): 0.05
  feature_space: penultimate
  normalize: True
  score_mode: max
  variance_weighted: True
==================================================
Extracted 50000 train features of dim 512
  Feature norm (mean): 12.7760
  Number of classes: 100
Extracted 1000 val features for threshold
Per-class embedding norms (mean): 0.6978
Per-class score variance (mean): 0.003785
Threshold (max) at 5.0%: 3.9945
Max threshold (for diagnostics) at 5.0%: 3.9945
RFF setup complete.

Starting automatic parameter search...
Hyperparam: [0.05, 512, 0.025, True], auroc: 0.5054624485596708
Hyperparam: [0.1, 512, 0.025, True], auroc: 0.5058909465020576
Hyperparam: [0.2, 512, 0.025, True], auroc: 0.6303374485596709
Hyperparam: [0.3, 512, 0.025, True], auroc: 0.8062283950617285
Hyperparam: [0.5, 512, 0.025, True], auroc: 0.8354012345679012
Hyperparam: [0.75, 512, 0.025, True], auroc: 0.7554223251028807
Hyperparam: [1.0, 512, 0.025, True], auroc: 0.6835102880658437
Hyperparam: [1.5, 512, 0.025, True], auroc: 0.42238477366255145
Hyperparam: [2.0, 512, 0.025, True], auroc: 0.4080848765432099
Hyperparam: [0.05, 1024, 0.025, True], auroc: 0.49667181069958843
Hyperparam: [0.1, 1024, 0.025, True], auroc: 0.4841265432098765
Hyperparam: [0.2, 1024, 0.025, True], auroc: 0.6729850823045268
Hyperparam: [0.3, 1024, 0.025, True], auroc: 0.8284794238683129
Hyperparam: [0.5, 1024, 0.025, True], auroc: 0.8401903292181069
Hyperparam: [0.75, 1024, 0.025, True], auroc: 0.8015288065843622
Hyperparam: [1.0, 1024, 0.025, True], auroc: 0.6405462962962962
Hyperparam: [1.5, 1024, 0.025, True], auroc: 0.38632561728395065
Hyperparam: [2.0, 1024, 0.025, True], auroc: 0.34516769547325105
Hyperparam: [0.05, 2048, 0.025, True], auroc: 0.49249485596707815
Hyperparam: [0.1, 2048, 0.025, True], auroc: 0.5019567901234568
Hyperparam: [0.2, 2048, 0.025, True], auroc: 0.7012170781893003
Hyperparam: [0.3, 2048, 0.025, True], auroc: 0.8442777777777778
Hyperparam: [0.5, 2048, 0.025, True], auroc: 0.84170987654321
Hyperparam: [0.75, 2048, 0.025, True], auroc: 0.8005108024691358
Hyperparam: [1.0, 2048, 0.025, True], auroc: 0.6907803497942386
Hyperparam: [1.5, 2048, 0.025, True], auroc: 0.5244979423868312
Hyperparam: [2.0, 2048, 0.025, True], auroc: 0.3110900205761317
Hyperparam: [0.05, 4096, 0.025, True], auroc: 0.4980586419753087
Hyperparam: [0.1, 4096, 0.025, True], auroc: 0.5070051440329219
Hyperparam: [0.2, 4096, 0.025, True], auroc: 0.7347685185185184
Hyperparam: [0.3, 4096, 0.025, True], auroc: 0.8446975308641974
Hyperparam: [0.5, 4096, 0.025, True], auroc: 0.8413497942386831
Hyperparam: [0.75, 4096, 0.025, True], auroc: 0.7943487654320989
Hyperparam: [1.0, 4096, 0.025, True], auroc: 0.7116918724279836
Hyperparam: [1.5, 4096, 0.025, True], auroc: 0.4599814814814815
Hyperparam: [2.0, 4096, 0.025, True], auroc: 0.34735339506172835
Hyperparam: [0.05, 512, 0.05, True], auroc: 0.5052716049382716
Hyperparam: [0.1, 512, 0.05, True], auroc: 0.5003189300411524
Hyperparam: [0.2, 512, 0.05, True], auroc: 0.6519310699588478
Hyperparam: [0.3, 512, 0.05, True], auroc: 0.8083868312757202
Hyperparam: [0.5, 512, 0.05, True], auroc: 0.830425925925926
Hyperparam: [0.75, 512, 0.05, True], auroc: 0.7517973251028807
Hyperparam: [1.0, 512, 0.05, True], auroc: 0.7109850823045268
Hyperparam: [1.5, 512, 0.05, True], auroc: 0.49821193415637854
Hyperparam: [2.0, 512, 0.05, True], auroc: 0.406690329218107
Hyperparam: [0.05, 1024, 0.05, True], auroc: 0.495287037037037
Hyperparam: [0.1, 1024, 0.05, True], auroc: 0.49948353909465015
Hyperparam: [0.2, 1024, 0.05, True], auroc: 0.6813734567901235
Hyperparam: [0.3, 1024, 0.05, True], auroc: 0.8274753086419754
Hyperparam: [0.5, 1024, 0.05, True], auroc: 0.8341934156378601
Hyperparam: [0.75, 1024, 0.05, True], auroc: 0.7791774691358024
Hyperparam: [1.0, 1024, 0.05, True], auroc: 0.7092191358024691
Hyperparam: [1.5, 1024, 0.05, True], auroc: 0.4133374485596708
Hyperparam: [2.0, 1024, 0.05, True], auroc: 0.32619084362139916
Hyperparam: [0.05, 2048, 0.05, True], auroc: 0.49713477366255143
Hyperparam: [0.1, 2048, 0.05, True], auroc: 0.5313343621399177
Hyperparam: [0.2, 2048, 0.05, True], auroc: 0.6987798353909465
Hyperparam: [0.3, 2048, 0.05, True], auroc: 0.83634670781893
Hyperparam: [0.5, 2048, 0.05, True], auroc: 0.8378971193415639
Hyperparam: [0.75, 2048, 0.05, True], auroc: 0.8022499999999999
Hyperparam: [1.0, 2048, 0.05, True], auroc: 0.7017427983539095
Hyperparam: [1.5, 2048, 0.05, True], auroc: 0.4597340534979424
Hyperparam: [2.0, 2048, 0.05, True], auroc: 0.36712448559670785
Hyperparam: [0.05, 4096, 0.05, True], auroc: 0.5087561728395062
Hyperparam: [0.1, 4096, 0.05, True], auroc: 0.49900205761316874
Hyperparam: [0.2, 4096, 0.05, True], auroc: 0.721114197530864
Hyperparam: [0.3, 4096, 0.05, True], auroc: 0.8501275720164609
Hyperparam: [0.5, 4096, 0.05, True], auroc: 0.8429351851851851
Hyperparam: [0.75, 4096, 0.05, True], auroc: 0.7937911522633744
Hyperparam: [1.0, 4096, 0.05, True], auroc: 0.7038791152263375
Hyperparam: [1.5, 4096, 0.05, True], auroc: 0.44622942386831277
Hyperparam: [2.0, 4096, 0.05, True], auroc: 0.34341975308641975
Hyperparam: [0.05, 512, 0.1, True], auroc: 0.5198600823045267
Hyperparam: [0.1, 512, 0.1, True], auroc: 0.4998786008230453
Hyperparam: [0.2, 512, 0.1, True], auroc: 0.632074074074074
Hyperparam: [0.3, 512, 0.1, True], auroc: 0.8101018518518518
Hyperparam: [0.5, 512, 0.1, True], auroc: 0.8449465020576131
