---------------------------------------
Begin Slurm Prolog: Mar-18-2026 06:05:57
Job ID:    4495582
User ID:   ksalzman3
Account:   coc
Job name:  rff_max_vw
Partition: ice-gpu
QOS:       coc-ice
---------------------------------------
=== rff_max_vw | cifar10 | Wed Mar 18 06:06:05 AM EDT 2026 ===

==================================================
Setting up RFF Kernel Attention OOD detector...
  sigma (bandwidth): 0.5
  D (RFF dimension): 1024
  alpha (target FPR): 0.05
  feature_space: penultimate
  normalize: True
  score_mode: max
  variance_weighted: True
==================================================
Extracted 50000 train features of dim 512
  Feature norm (mean): 6.3358
  Number of classes: 10
Extracted 1000 val features for threshold
Per-class embedding norms (mean): 0.9041
Per-class score variance (mean): 0.003436
Threshold (max) at 5.0%: 6.9631
Max threshold (for diagnostics) at 5.0%: 6.9631
RFF setup complete.

Starting automatic parameter search...
Hyperparam: [0.05, 512, 0.025, True], auroc: 0.58334
Hyperparam: [0.1, 512, 0.025, True], auroc: 0.7964039999999999
Hyperparam: [0.2, 512, 0.025, True], auroc: 0.8841330000000001
Hyperparam: [0.3, 512, 0.025, True], auroc: 0.8895680000000001
Hyperparam: [0.5, 512, 0.025, True], auroc: 0.8760359999999999
Hyperparam: [0.75, 512, 0.025, True], auroc: 0.778586
Hyperparam: [1.0, 512, 0.025, True], auroc: 0.7423965
Hyperparam: [1.5, 512, 0.025, True], auroc: 0.404906
Hyperparam: [2.0, 512, 0.025, True], auroc: 0.49279850000000003
Hyperparam: [0.05, 1024, 0.025, True], auroc: 0.574049
Hyperparam: [0.1, 1024, 0.025, True], auroc: 0.818114
Hyperparam: [0.2, 1024, 0.025, True], auroc: 0.8870929999999999
Hyperparam: [0.3, 1024, 0.025, True], auroc: 0.895162
Hyperparam: [0.5, 1024, 0.025, True], auroc: 0.8748555
Hyperparam: [0.75, 1024, 0.025, True], auroc: 0.822934
Hyperparam: [1.0, 1024, 0.025, True], auroc: 0.7814740000000002
Hyperparam: [1.5, 1024, 0.025, True], auroc: 0.3878875
Hyperparam: [2.0, 1024, 0.025, True], auroc: 0.423841
Hyperparam: [0.05, 2048, 0.025, True], auroc: 0.622549
Hyperparam: [0.1, 2048, 0.025, True], auroc: 0.8382019999999999
Hyperparam: [0.2, 2048, 0.025, True], auroc: 0.8903169999999999
Hyperparam: [0.3, 2048, 0.025, True], auroc: 0.8946069999999999
Hyperparam: [0.5, 2048, 0.025, True], auroc: 0.8749115000000001
Hyperparam: [0.75, 2048, 0.025, True], auroc: 0.8257049999999999
Hyperparam: [1.0, 2048, 0.025, True], auroc: 0.7692635
Hyperparam: [1.5, 2048, 0.025, True], auroc: 0.4736505
Hyperparam: [2.0, 2048, 0.025, True], auroc: 0.426706
Hyperparam: [0.05, 4096, 0.025, True], auroc: 0.645562
Hyperparam: [0.1, 4096, 0.025, True], auroc: 0.8587960000000001
Hyperparam: [0.2, 4096, 0.025, True], auroc: 0.893807
Hyperparam: [0.3, 4096, 0.025, True], auroc: 0.892405
Hyperparam: [0.5, 4096, 0.025, True], auroc: 0.875568
Hyperparam: [0.75, 4096, 0.025, True], auroc: 0.834159
Hyperparam: [1.0, 4096, 0.025, True], auroc: 0.740606
Hyperparam: [1.5, 4096, 0.025, True], auroc: 0.6016554999999999
Hyperparam: [2.0, 4096, 0.025, True], auroc: 0.41328099999999995
Hyperparam: [0.05, 512, 0.05, True], auroc: 0.565736
Hyperparam: [0.1, 512, 0.05, True], auroc: 0.8111170000000001
Hyperparam: [0.2, 512, 0.05, True], auroc: 0.8897459999999999
Hyperparam: [0.3, 512, 0.05, True], auroc: 0.8900870000000001
Hyperparam: [0.5, 512, 0.05, True], auroc: 0.87396
Hyperparam: [0.75, 512, 0.05, True], auroc: 0.775498
Hyperparam: [1.0, 512, 0.05, True], auroc: 0.7411349999999999
Hyperparam: [1.5, 512, 0.05, True], auroc: 0.402073
Hyperparam: [2.0, 512, 0.05, True], auroc: 0.44077099999999997
Hyperparam: [0.05, 1024, 0.05, True], auroc: 0.59894
Hyperparam: [0.1, 1024, 0.05, True], auroc: 0.8067249999999999
Hyperparam: [0.2, 1024, 0.05, True], auroc: 0.8913989999999999
Hyperparam: [0.3, 1024, 0.05, True], auroc: 0.8899840000000001
Hyperparam: [0.5, 1024, 0.05, True], auroc: 0.8790440000000002
Hyperparam: [0.75, 1024, 0.05, True], auroc: 0.7701180000000001
Hyperparam: [1.0, 1024, 0.05, True], auroc: 0.7314430000000001
Hyperparam: [1.5, 1024, 0.05, True], auroc: 0.49157599999999996
Hyperparam: [2.0, 1024, 0.05, True], auroc: 0.39017499999999994
Hyperparam: [0.05, 2048, 0.05, True], auroc: 0.6250839999999999
Hyperparam: [0.1, 2048, 0.05, True], auroc: 0.841222
Hyperparam: [0.2, 2048, 0.05, True], auroc: 0.8929029999999999
Hyperparam: [0.3, 2048, 0.05, True], auroc: 0.8938039999999998
Hyperparam: [0.5, 2048, 0.05, True], auroc: 0.872535
Hyperparam: [0.75, 2048, 0.05, True], auroc: 0.8206019999999999
Hyperparam: [1.0, 2048, 0.05, True], auroc: 0.7686880000000001
Hyperparam: [1.5, 2048, 0.05, True], auroc: 0.478343
Hyperparam: [2.0, 2048, 0.05, True], auroc: 0.4202635
Hyperparam: [0.05, 4096, 0.05, True], auroc: 0.649585
Hyperparam: [0.1, 4096, 0.05, True], auroc: 0.8531200000000001
Hyperparam: [0.2, 4096, 0.05, True], auroc: 0.895066
Hyperparam: [0.3, 4096, 0.05, True], auroc: 0.893837
Hyperparam: [0.5, 4096, 0.05, True], auroc: 0.8767259999999999
Hyperparam: [0.75, 4096, 0.05, True], auroc: 0.831141
Hyperparam: [1.0, 4096, 0.05, True], auroc: 0.760233
Hyperparam: [1.5, 4096, 0.05, True], auroc: 0.481706
Hyperparam: [2.0, 4096, 0.05, True], auroc: 0.36989350000000004
Hyperparam: [0.05, 512, 0.1, True], auroc: 0.5686100000000001
Hyperparam: [0.1, 512, 0.1, True], auroc: 0.8141600000000001
Hyperparam: [0.2, 512, 0.1, True], auroc: 0.8866850000000001
Hyperparam: [0.3, 512, 0.1, True], auroc: 0.890517
